10.8352 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017CFE51FAC0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000017CFF2AA730>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1280, 1024]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.1312 	EXP 	window1: mouseVisible = True
23.1477 	EXP 	window1: mouseVisible = False
23.1478 	EXP 	window1: mouseVisible = True
23.1644 	EXP 	window1: mouseVisible = False
23.1646 	EXP 	window1: mouseVisible = True
23.1811 	EXP 	window1: mouseVisible = False
23.1813 	EXP 	window1: mouseVisible = True
23.1816 	DATA 	Mouse:  Left button up, pos=(329,770)
23.1976 	EXP 	window1: mouseVisible = False
23.1978 	EXP 	window1: mouseVisible = True
23.2143 	EXP 	window1: mouseVisible = False
23.2145 	EXP 	window1: mouseVisible = True
23.2311 	EXP 	window1: mouseVisible = False
23.2313 	EXP 	window1: mouseVisible = True
23.2476 	EXP 	window1: mouseVisible = False
23.2478 	EXP 	window1: mouseVisible = True
23.2644 	EXP 	window1: mouseVisible = False
23.2646 	EXP 	window1: mouseVisible = True
23.2811 	EXP 	window1: mouseVisible = False
23.2814 	EXP 	window1: mouseVisible = True
23.2973 	EXP 	window1: mouseVisible = False
23.2975 	EXP 	window1: mouseVisible = True
23.3140 	EXP 	window1: mouseVisible = False
23.3142 	EXP 	window1: mouseVisible = True
23.3310 	EXP 	window1: mouseVisible = False
23.3311 	EXP 	window1: mouseVisible = True
23.3473 	EXP 	window1: mouseVisible = False
23.3474 	EXP 	window1: mouseVisible = True
23.3638 	EXP 	window1: mouseVisible = False
23.3641 	EXP 	window1: mouseVisible = True
23.3803 	EXP 	window1: mouseVisible = False
23.3805 	EXP 	window1: mouseVisible = True
23.3971 	EXP 	window1: mouseVisible = False
23.3974 	EXP 	window1: mouseVisible = True
23.4138 	EXP 	window1: mouseVisible = False
23.4139 	EXP 	window1: mouseVisible = True
23.4304 	EXP 	window1: mouseVisible = False
23.4305 	EXP 	window1: mouseVisible = True
23.4474 	EXP 	window1: mouseVisible = False
23.4476 	EXP 	window1: mouseVisible = True
23.4639 	EXP 	window1: mouseVisible = False
23.4641 	EXP 	window1: mouseVisible = True
23.4807 	EXP 	window1: mouseVisible = False
23.4808 	EXP 	window1: mouseVisible = True
23.4973 	EXP 	window1: mouseVisible = False
23.4975 	EXP 	window1: mouseVisible = True
23.5142 	EXP 	window1: mouseVisible = False
23.5144 	EXP 	window1: mouseVisible = True
23.5306 	EXP 	window1: mouseVisible = False
23.5308 	EXP 	window1: mouseVisible = True
23.5471 	EXP 	window1: mouseVisible = False
23.5473 	EXP 	window1: mouseVisible = True
23.5640 	EXP 	window1: mouseVisible = False
23.5641 	EXP 	window1: mouseVisible = True
23.5807 	EXP 	window1: mouseVisible = False
23.5810 	EXP 	window1: mouseVisible = True
23.5972 	EXP 	window1: mouseVisible = False
23.5974 	EXP 	window1: mouseVisible = True
23.6141 	EXP 	window1: mouseVisible = False
23.6142 	EXP 	window1: mouseVisible = True
23.6304 	EXP 	window1: mouseVisible = False
23.6306 	EXP 	window1: mouseVisible = True
23.6471 	EXP 	window1: mouseVisible = False
23.6472 	EXP 	window1: mouseVisible = True
23.6637 	EXP 	window1: mouseVisible = False
23.6639 	EXP 	window1: mouseVisible = True
23.6805 	EXP 	window1: mouseVisible = False
23.6807 	EXP 	window1: mouseVisible = True
23.6970 	EXP 	window1: mouseVisible = False
23.6972 	EXP 	window1: mouseVisible = True
23.7137 	EXP 	window1: mouseVisible = False
23.7139 	EXP 	window1: mouseVisible = True
23.7302 	EXP 	window1: mouseVisible = False
23.7304 	EXP 	window1: mouseVisible = True
23.7306 	DATA 	Mouse: Left button down, pos=(519,631)
23.7473 	EXP 	window1: mouseVisible = False
23.7475 	EXP 	window1: mouseVisible = True
23.7642 	EXP 	window1: mouseVisible = False
23.7643 	EXP 	window1: mouseVisible = True
23.7806 	EXP 	window1: mouseVisible = False
23.7811 	EXP 	window1: mouseVisible = True
23.7829 	DATA 	Mouse:  Left button up, pos=(538,622)
23.7973 	EXP 	window1: mouseVisible = False
23.7978 	EXP 	window1: mouseVisible = True
23.8141 	EXP 	window1: mouseVisible = False
23.8145 	EXP 	window1: mouseVisible = True
23.8304 	EXP 	window1: mouseVisible = False
23.8306 	EXP 	window1: mouseVisible = True
23.8474 	EXP 	window1: mouseVisible = False
23.8476 	EXP 	window1: mouseVisible = True
23.8639 	EXP 	window1: mouseVisible = False
23.8641 	EXP 	window1: mouseVisible = True
23.8807 	EXP 	window1: mouseVisible = False
23.8808 	EXP 	window1: mouseVisible = True
23.8972 	EXP 	window1: mouseVisible = False
23.8974 	EXP 	window1: mouseVisible = True
23.9140 	EXP 	window1: mouseVisible = False
23.9142 	EXP 	window1: mouseVisible = True
23.9185 	DATA 	Mouse: Left button down, pos=(617,615)
23.9309 	EXP 	window1: mouseVisible = False
23.9310 	EXP 	window1: mouseVisible = True
23.9473 	EXP 	window1: mouseVisible = False
23.9475 	EXP 	window1: mouseVisible = True
23.9643 	EXP 	window1: mouseVisible = False
23.9644 	EXP 	window1: mouseVisible = True
23.9807 	EXP 	window1: mouseVisible = False
23.9809 	EXP 	window1: mouseVisible = True
23.9974 	EXP 	window1: mouseVisible = False
23.9976 	EXP 	window1: mouseVisible = True
24.0142 	EXP 	window1: mouseVisible = False
24.0143 	EXP 	window1: mouseVisible = True
24.0307 	EXP 	window1: mouseVisible = False
24.0309 	EXP 	window1: mouseVisible = True
24.0475 	EXP 	window1: mouseVisible = False
24.0477 	EXP 	window1: mouseVisible = True
24.0641 	EXP 	window1: mouseVisible = False
24.0643 	EXP 	window1: mouseVisible = True
24.0645 	DATA 	Mouse:  Left button up, pos=(615,615)
24.0810 	EXP 	window1: mouseVisible = False
24.0811 	EXP 	window1: mouseVisible = True
24.0972 	EXP 	window1: mouseVisible = False
24.0973 	EXP 	window1: mouseVisible = True
24.1142 	EXP 	window1: mouseVisible = False
24.1143 	EXP 	window1: mouseVisible = True
24.1307 	EXP 	window1: mouseVisible = False
24.1309 	EXP 	window1: mouseVisible = True
24.1473 	EXP 	window1: mouseVisible = False
24.1476 	EXP 	window1: mouseVisible = True
24.1640 	EXP 	window1: mouseVisible = False
24.1641 	EXP 	window1: mouseVisible = True
24.1808 	EXP 	window1: mouseVisible = False
24.1810 	EXP 	window1: mouseVisible = True
24.1974 	EXP 	window1: mouseVisible = False
24.1976 	EXP 	window1: mouseVisible = True
24.2141 	EXP 	window1: mouseVisible = False
24.2146 	EXP 	window1: mouseVisible = True
24.2310 	EXP 	window1: mouseVisible = False
24.2312 	EXP 	window1: mouseVisible = True
24.2472 	EXP 	window1: mouseVisible = False
24.2474 	EXP 	window1: mouseVisible = True
24.2638 	EXP 	window1: mouseVisible = False
24.2641 	EXP 	window1: mouseVisible = True
24.2805 	EXP 	window1: mouseVisible = False
24.2806 	EXP 	window1: mouseVisible = True
24.2969 	EXP 	window1: mouseVisible = False
24.2970 	EXP 	window1: mouseVisible = True
24.3135 	EXP 	window1: mouseVisible = False
24.3137 	EXP 	window1: mouseVisible = True
24.3304 	EXP 	window1: mouseVisible = False
24.3306 	EXP 	window1: mouseVisible = True
24.3472 	EXP 	window1: mouseVisible = False
24.3474 	EXP 	window1: mouseVisible = True
24.3637 	EXP 	window1: mouseVisible = False
24.3638 	EXP 	window1: mouseVisible = True
24.3805 	EXP 	window1: mouseVisible = False
24.3807 	EXP 	window1: mouseVisible = True
24.3968 	EXP 	window1: mouseVisible = False
24.3969 	EXP 	window1: mouseVisible = True
24.3972 	DATA 	Mouse: Left button down, pos=(176,542)
24.4304 	EXP 	call1: texRes = 128
24.4304 	EXP 	call3: texRes = 128
24.4304 	EXP 	call4: texRes = 128
24.4306 	EXP 	window1: mouseVisible = False
24.4308 	EXP 	window1: mouseVisible = True
24.4473 	EXP 	window1: mouseVisible = False
24.4475 	EXP 	window1: mouseVisible = True
24.4639 	EXP 	window1: mouseVisible = False
24.4641 	EXP 	window1: mouseVisible = True
24.4805 	EXP 	window1: mouseVisible = False
24.4807 	EXP 	window1: mouseVisible = True
24.4808 	DATA 	Mouse:  Left button up, pos=(176,542)
24.4966 	EXP 	window1: mouseVisible = False
24.4968 	EXP 	window1: mouseVisible = True
24.5132 	EXP 	window1: mouseVisible = False
24.5134 	EXP 	window1: mouseVisible = True
24.5300 	EXP 	window1: mouseVisible = False
24.5301 	EXP 	window1: mouseVisible = True
24.5470 	EXP 	window1: mouseVisible = False
24.5472 	EXP 	window1: mouseVisible = True
24.5634 	EXP 	window1: mouseVisible = False
24.5636 	EXP 	window1: mouseVisible = True
24.5803 	EXP 	window1: mouseVisible = False
24.5805 	EXP 	window1: mouseVisible = True
24.5971 	EXP 	window1: mouseVisible = False
24.5976 	EXP 	window1: mouseVisible = True
24.6134 	EXP 	window1: mouseVisible = False
24.6135 	EXP 	window1: mouseVisible = True
24.6302 	EXP 	window1: mouseVisible = False
24.6303 	EXP 	window1: mouseVisible = True
24.6469 	EXP 	window1: mouseVisible = False
24.6470 	EXP 	window1: mouseVisible = True
24.6634 	EXP 	window1: mouseVisible = False
24.6636 	EXP 	window1: mouseVisible = True
24.6803 	EXP 	window1: mouseVisible = False
24.6805 	EXP 	window1: mouseVisible = True
24.6968 	EXP 	window1: mouseVisible = False
24.6970 	EXP 	window1: mouseVisible = True
24.7132 	EXP 	window1: mouseVisible = False
24.7134 	EXP 	window1: mouseVisible = True
24.7302 	EXP 	window1: mouseVisible = False
24.7304 	EXP 	window1: mouseVisible = True
24.7469 	EXP 	window1: mouseVisible = False
24.7471 	EXP 	window1: mouseVisible = True
24.7637 	EXP 	window1: mouseVisible = False
24.7639 	EXP 	window1: mouseVisible = True
24.7802 	EXP 	window1: mouseVisible = False
24.7805 	EXP 	window1: mouseVisible = True
24.7970 	EXP 	window1: mouseVisible = False
24.7972 	EXP 	window1: mouseVisible = True
24.8140 	EXP 	window1: mouseVisible = False
24.8149 	EXP 	window1: mouseVisible = True
24.8305 	EXP 	window1: mouseVisible = False
24.8306 	EXP 	window1: mouseVisible = True
24.8476 	EXP 	window1: mouseVisible = False
24.8478 	EXP 	window1: mouseVisible = True
24.8637 	EXP 	window1: mouseVisible = False
24.8639 	EXP 	window1: mouseVisible = True
24.8806 	EXP 	window1: mouseVisible = False
24.8807 	EXP 	window1: mouseVisible = True
24.8968 	EXP 	window1: mouseVisible = False
24.8969 	EXP 	window1: mouseVisible = True
24.9134 	EXP 	window1: mouseVisible = False
24.9135 	EXP 	window1: mouseVisible = True
24.9138 	DATA 	Mouse: Left button down, pos=(586,893)
24.9330 	EXP 	colour2: texRes = 128
24.9330 	EXP 	colour3: texRes = 128
24.9330 	EXP 	colour4: texRes = 128
24.9331 	EXP 	window1: mouseVisible = False
24.9333 	EXP 	window1: mouseVisible = True
24.9639 	EXP 	window1: mouseVisible = False
24.9641 	EXP 	window1: mouseVisible = True
24.9803 	EXP 	window1: mouseVisible = False
24.9805 	EXP 	window1: mouseVisible = True
24.9972 	EXP 	window1: mouseVisible = False
24.9973 	EXP 	window1: mouseVisible = True
24.9975 	DATA 	Mouse:  Left button up, pos=(589,892)
25.0139 	EXP 	window1: mouseVisible = False
25.0141 	EXP 	window1: mouseVisible = True
25.0305 	EXP 	window1: mouseVisible = False
25.0307 	EXP 	window1: mouseVisible = True
25.0474 	EXP 	window1: mouseVisible = False
25.0475 	EXP 	window1: mouseVisible = True
25.0639 	EXP 	window1: mouseVisible = False
25.0641 	EXP 	window1: mouseVisible = True
25.0806 	EXP 	window1: mouseVisible = False
25.0808 	EXP 	window1: mouseVisible = True
25.0970 	EXP 	window1: mouseVisible = False
25.0972 	EXP 	window1: mouseVisible = True
25.1138 	EXP 	window1: mouseVisible = False
25.1139 	EXP 	window1: mouseVisible = True
25.1304 	EXP 	window1: mouseVisible = False
25.1305 	EXP 	window1: mouseVisible = True
25.1469 	EXP 	window1: mouseVisible = False
25.1470 	EXP 	window1: mouseVisible = True
25.1634 	EXP 	window1: mouseVisible = False
25.1636 	EXP 	window1: mouseVisible = True
25.1801 	EXP 	window1: mouseVisible = False
25.1802 	EXP 	window1: mouseVisible = True
25.1969 	EXP 	window1: mouseVisible = False
25.1975 	EXP 	window1: mouseVisible = True
25.2133 	EXP 	window1: mouseVisible = False
25.2134 	EXP 	window1: mouseVisible = True
25.2301 	EXP 	window1: mouseVisible = False
25.2302 	EXP 	window1: mouseVisible = True
25.2468 	EXP 	window1: mouseVisible = False
25.2469 	EXP 	window1: mouseVisible = True
25.2635 	EXP 	window1: mouseVisible = False
25.2637 	EXP 	window1: mouseVisible = True
25.2800 	EXP 	window1: mouseVisible = False
25.2802 	EXP 	window1: mouseVisible = True
25.2967 	EXP 	window1: mouseVisible = False
25.2969 	EXP 	window1: mouseVisible = True
25.3134 	EXP 	window1: mouseVisible = False
25.3135 	EXP 	window1: mouseVisible = True
25.3302 	EXP 	window1: mouseVisible = False
25.3304 	EXP 	window1: mouseVisible = True
25.3469 	EXP 	window1: mouseVisible = False
25.3471 	EXP 	window1: mouseVisible = True
25.3635 	EXP 	window1: mouseVisible = False
25.3637 	EXP 	window1: mouseVisible = True
25.3801 	EXP 	window1: mouseVisible = False
25.3806 	EXP 	window1: mouseVisible = True
25.3966 	EXP 	window1: mouseVisible = False
25.3968 	EXP 	window1: mouseVisible = True
25.4133 	EXP 	window1: mouseVisible = False
25.4134 	EXP 	window1: mouseVisible = True
25.4137 	DATA 	Mouse: Left button down, pos=(1018,597)
25.4297 	EXP 	New trial (rep=0, index=1): OrderedDict([('audiofile', 'audio/NV_DE_Neural2-D_Ti-we-Zw_0.8p.wav'), ('duration', 5.4285), ('noise', 'NV'), ('voice', 'Neural2-D'), ('words', 'Ti-we-Zw'), ('callSign', 'Ti'), ('colour', 'we'), ('number', 'Zw'), ('levels', '0.8p'), ('trigger_start', 100), ('trigger_end', 101), ('trigger_call', 114), ('trigger_col', 124), ('trigger_num', 132), ('file', 'DE_Neural2-D_Ti-we-Zw.TextGrid'), ('firstSound_tmin', 0.16712), ('lastSound_tmax', 4.67919533), ('token_1_tmin', 0.8734174613333333), ('token_1_tmax', 1.331016133), ('token_2_tmin', 2.6548442076666667), ('token_2_tmax', 3.063892406666667), ('token_3_tmin', 4.30485423), ('token_3_tmax', 4.67919533), ('rater', 'mean'), ('newidx', 14), ('block', 'NV1')])
25.5505 	EXP 	window1: mouseVisible = False
25.5629 	EXP 	Sound sound_1 started
25.5518 	DATA 	Mouse:  Left button up, pos=(1018,597)
25.5630 	EXP 	number1: texRes = 128
25.5630 	EXP 	number3: texRes = 128
25.5630 	EXP 	number4: texRes = 128
25.5630 	EXP 	blankScreenAfterResponse: autoDraw = True
25.5630 	EXP 	blankScreen: autoDraw = False
25.5630 	EXP 	call1: autoDraw = False
25.5630 	EXP 	call2: autoDraw = False
25.5630 	EXP 	call3: autoDraw = False
25.5630 	EXP 	call4: autoDraw = False
25.5630 	EXP 	colour1: autoDraw = False
25.5630 	EXP 	colour2: autoDraw = False
25.5630 	EXP 	colour3: autoDraw = False
25.5630 	EXP 	colour4: autoDraw = False
25.5630 	EXP 	number1: autoDraw = False
25.5630 	EXP 	number2: autoDraw = False
25.5630 	EXP 	number3: autoDraw = False
25.5630 	EXP 	number4: autoDraw = False
25.5630 	EXP 	blankScreenAfterResponse: autoDraw = False
25.5630 	EXP 	fixation: autoDraw = True
26.0151 	DATA 	Keypress: escape
27.2657 	EXP 	window1: mouseVisible = True
